ANO,CO_MES,CO_GEO,CO_PRDT,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
38,11~mes,817800_15~geo,31042090~prdt,187.30030822753906,33.776977893920176,37.66398456448414,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6318181818181818
38,12~mes,817800_15~geo,31042090~prdt,77.42119598388672,60.6293737433705,80.80828088329685,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9093921427299911
39,01~mes,817800_15~geo,31042090~prdt,85.56947326660156,79.70733428788186,128.64517604803848,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.809886164250042
39,02~mes,817800_15~geo,31042090~prdt,47.3766975402832,54.98592302950293,70.234435061191,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.77
39,03~mes,817800_15~geo,31042090~prdt,20.958999633789062,71.56380920869903,136.12499775205333,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6732658790484879
39,04~mes,817800_15~geo,31042090~prdt,199.04214477539062,111.59831301498414,149.2118712408694,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9878030303030303
39,05~mes,817800_15~geo,31042090~prdt,154.57318115234375,131.02037164685353,142.35055364178078,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9570848412591579
39,06~mes,817800_15~geo,31042090~prdt,268.1615905761719,199.41539360373358,229.29700273626008,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5040576573185267
39,07~mes,817800_15~geo,31042090~prdt,96.94410705566406,153.68403560638427,236.92902690806284,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7697758545802026
39,08~mes,817800_15~geo,31042090~prdt,13.12382984161377,108.2494951228187,101.43725433349613,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9371873714016493
39,09~mes,817800_15~geo,31042090~prdt,82.5841064453125,87.97972262776277,79.37234891255696,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7891304347826087
39,10~mes,817800_15~geo,31042090~prdt,122.43341064453125,90.98155581712723,51.13011280695598,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6572822515648604
39,11~mes,817800_15~geo,31042090~prdt,126.2981185913086,112.36424122910273,135.2923652648925,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6482608695652174
39,12~mes,817800_15~geo,31042090~prdt,97.4326400756836,55.63883480492534,88.98248321452041,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9210797196271518
40,01~mes,817800_15~geo,31042090~prdt,92.41200256347656,97.62220624430975,124.87165328434531,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8057860749501614
40,02~mes,817800_15~geo,31042090~prdt,106.47779083251953,48.60135788456742,68.86957468305314,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.85
40,03~mes,817800_15~geo,31042090~prdt,0.0,42.985902954165375,98.08079103061135,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.662186591186591
40,04~mes,817800_15~geo,31042090~prdt,62.095481872558594,174.75263229242964,194.2741943923453,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9757219169719168
40,05~mes,817800_15~geo,31042090~prdt,64.08403778076172,118.68320617972842,160.94081025653406,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9585524445025215
40,06~mes,817800_15~geo,31042090~prdt,165.16763305664062,206.86100247582942,305.47510051727295,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8977257289923699
40,07~mes,817800_15~geo,31042090~prdt,46.9798698425293,87.72148176193237,177.93458557128906,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7523855033855036
40,08~mes,817800_15~geo,31042090~prdt,104.91927337646484,78.31906133655139,39.36715807233543,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6731341354723707
40,09~mes,817800_15~geo,31042090~prdt,50.00947570800781,47.696598807814304,90.08380998883933,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7924999999999999
40,10~mes,817800_15~geo,31042090~prdt,24.186687469482422,48.14977302074433,92.4956463745662,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8320075757575754
40,11~mes,817800_15~geo,31042090~prdt,26.9404296875,59.722754329045614,152.48270579746782,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6691666666666666
40,12~mes,817800_15~geo,31042090~prdt,57.53533172607422,71.08665202375168,95.91619110107419,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6525268373697163
41,01~mes,817800_15~geo,31042090~prdt,,86.4362442334493,121.44264088736645,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.7828052331139791
41,02~mes,817800_15~geo,31042090~prdt,,63.28715529370613,93.37337980951582,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.94
41,03~mes,817800_15~geo,31042090~prdt,,71.71696863289193,108.02241685844604,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.5741880314130312
41,04~mes,817800_15~geo,31042090~prdt,,171.00728974787395,160.51627258177723,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.9357575757575758
41,05~mes,817800_15~geo,31042090~prdt,,94.35009380212574,135.86192124684646,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.9604670078926475
41,06~mes,817800_15~geo,31042090~prdt,,202.63981818888612,281.1319756242963,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.9179794332946036
41,07~mes,817800_15~geo,31042090~prdt,,112.10041219711303,119.18714087350031,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.7635314435564439
41,08~mes,817800_15~geo,31042090~prdt,,71.79347162424574,51.07578083447049,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.9459028517148487
41,09~mes,817800_15~geo,31042090~prdt,,79.12623132644381,79.26693078449796,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.8080000000000007
41,10~mes,817800_15~geo,31042090~prdt,,64.75172893047333,66.6015979221889,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.5942002109002107
41,11~mes,817800_15~geo,31042090~prdt,,92.82576192728676,111.07780851636619,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.674
41,12~mes,817800_15~geo,31042090~prdt,,54.21071890414274,83.91843686785018,c0182921-c6f3-46e3-a8e4-327fa354e5a1,,1.0,0.9618641228912125
